time,open,high,low,close,volume,hl_range,chaikin_vol,roc
2025-10-29T19:00:00+00:00,60.47,60.58,60.28,60.34,4412,0.29999999999999716,39.06275837342063,0.2658690594882082
2025-10-29T20:00:00+00:00,60.33,60.43,60.31,60.36,1942,0.11999999999999744,-2.0942008120254454,-0.016564518800725545
2025-10-29T22:00:00+00:00,60.39,60.47,60.17,60.18,987,0.29999999999999716,-18.563583435532685,-0.3312355084465102
2025-10-29T23:00:00+00:00,60.18,60.24,60.13,60.23,828,0.10999999999999943,-26.126918993968225,0.06645622196377994
2025-10-30T00:00:00+00:00,60.24,60.43,60.23,60.39,1666,0.20000000000000284,-24.50830300138213,0.03312903760146286
2025-10-30T01:00:00+00:00,60.38,60.41,60.21,60.27,2267,0.19999999999999574,-27.940571470063958,-1.00197109067017
2025-10-30T02:00:00+00:00,60.27,60.28,60.07,60.09,3153,0.21000000000000085,-33.37269846279079,-1.248972884141328
2025-10-30T03:00:00+00:00,60.1,60.39,60.09,60.38,2114,0.29999999999999716,-36.445467190125306,-0.41233712683490015
2025-10-30T04:00:00+00:00,60.37,60.43,59.96,60.17,4894,0.46999999999999886,-20.249047889492523,-0.7750659630606841
2025-10-30T05:00:00+00:00,60.16,60.27,60.09,60.18,1894,0.17999999999999972,-28.48206457179641,-0.4795766495783019
2025-10-30T06:00:00+00:00,60.17,60.3,60.04,60.1,2934,0.259999999999998,-22.320914535340425,-0.3977461054027212
2025-10-30T07:00:00+00:00,60.09,60.23,59.84,59.9,4713,0.38999999999999346,-17.84121980624557,-0.762094102054342
2025-10-30T08:00:00+00:00,59.91,60.23,59.89,60.13,6533,0.3399999999999963,-12.892694683480737,-0.08308408109005842
2025-10-30T09:00:00+00:00,60.13,60.25,59.96,60.08,5180,0.28999999999999915,-1.7620142572031625,-0.24904532624937503
2025-10-30T10:00:00+00:00,60.08,60.29,59.98,60.09,5035,0.3100000000000023,-0.8430182299709962,-0.4967709885742626
2025-10-30T11:00:00+00:00,60.09,60.22,59.98,60.12,3917,0.240000000000002,8.058056785830537,-0.2488800398208158
2025-10-30T12:00:00+00:00,60.13,60.18,59.82,59.96,9289,0.35999999999999943,18.3100188744158,-0.21634215343651614
2025-10-30T13:00:00+00:00,59.96,60.11,59.64,59.86,18842,0.46999999999999886,35.61923288748717,-0.8612123219609193
2025-10-30T14:00:00+00:00,59.86,60.55,59.83,60.42,18255,0.7199999999999989,68.76079106939473,0.41548944656805714
2025-10-30T15:00:00+00:00,60.42,60.71,60.38,60.45,13937,0.3299999999999983,55.93464411952961,0.4486540378863462
2025-10-30T16:00:00+00:00,60.45,60.72,60.44,60.69,9374,0.28000000000000114,27.53134588507759,0.9816971713810254
2025-10-30T17:00:00+00:00,60.68,60.79,60.57,60.66,8396,0.21999999999999886,26.88764120826363,1.2687813021702805
2025-10-30T18:00:00+00:00,60.67,60.69,60.39,60.46,15986,0.29999999999999716,24.859536225271135,0.5488109096956566
2025-10-30T19:00:00+00:00,60.45,60.49,60.22,60.24,4211,0.2700000000000031,11.270711828013985,0.2663115845539343
2025-10-30T20:00:00+00:00,60.24,60.32,60.22,60.29,2726,0.10000000000000142,-5.635440598013786,0.3328340822100112
2025-10-30T22:00:00+00:00,60.3,60.3,60.2,60.25,631,0.09999999999999432,-16.244052312232945,0.21623419827013068
2025-10-30T23:00:00+00:00,60.24,60.3,60.22,60.28,539,0.0799999999999983,-27.13602697051895,0.5336891260840565
2025-10-31T00:00:00+00:00,60.29,60.3,60.18,60.26,993,0.11999999999999744,-30.588402028029073,0.6682258603407929
2025-10-31T01:00:00+00:00,60.26,60.39,60.24,60.3,1215,0.14999999999999858,-36.603732095488375,-0.1986097318768695
2025-10-31T02:00:00+00:00,60.3,60.32,60.13,60.23,1190,0.18999999999999773,-42.50798928545233,-0.36393713813069634
2025-10-31T03:00:00+00:00,60.24,60.24,60.11,60.13,970,0.13000000000000256,-55.320765451453056,-0.922722029988458
2025-10-31T04:00:00+00:00,60.12,60.18,60.1,60.16,472,0.0799999999999983,-58.46758444658921,-0.8242664029014178
2025-10-31T05:00:00+00:00,60.16,60.18,60.05,60.09,1413,0.13000000000000256,-57.79341408580713,-0.6119748594111767
2025-10-31T06:00:00+00:00,60.1,60.27,60.06,60.24,2303,0.21000000000000085,-51.57474216734626,0.0
2025-10-31T07:00:00+00:00,60.23,60.47,60.23,60.44,5081,0.240000000000002,-46.43022833223207,0.24879747885221196
2025-10-31T08:00:00+00:00,60.45,60.53,60.17,60.19,5790,0.35999999999999943,-34.30736298068305,-0.09958506224066767
2025-10-31T09:00:00+00:00,60.18,60.36,60.02,60.1,6886,0.3399999999999963,-16.649901909018027,-0.29860650298606456
2025-10-31T10:00:00+00:00,60.1,60.42,59.99,60.38,6169,0.4299999999999997,8.63382720815394,0.19913707268503908
2025-10-31T11:00:00+00:00,60.38,60.45,60.28,60.36,4986,0.1700000000000017,15.548100362609793,0.09950248756219282
2025-10-31T12:00:00+00:00,60.35,60.9,60.32,60.83,23036,0.5799999999999983,55.551649193407705,0.9961813049975119
2025-10-31T13:00:00+00:00,60.83,61.38,60.82,61.21,25163,0.5600000000000023,86.58453954172852,1.796108431731246
2025-10-31T14:00:00+00:00,61.2,61.22,60.52,60.94,16701,0.6999999999999957,119.4484846623428,1.2965425531914914
2025-10-31T15:00:00+00:00,60.95,61.12,60.47,60.66,24080,0.6499999999999986,156.28369205587512,0.9485771342985407
2025-10-31T16:00:00+00:00,60.66,60.83,60.48,60.79,13276,0.3500000000000014,172.57083033374124,0.9130146082337269
2025-10-31T17:00:00+00:00,60.78,61.01,60.77,60.88,10916,0.23999999999999488,159.24843702842756,0.727994705493059
2025-10-31T18:00:00+00:00,60.89,61.04,60.81,60.84,13810,0.22999999999999687,124.78071448553996,1.0799136069114565
2025-10-31T19:00:00+00:00,60.84,60.95,60.81,60.88,3389,0.14000000000000057,84.2810258078384,1.2978369384359418
2025-10-31T20:00:00+00:00,60.88,60.92,60.78,60.88,2550,0.14000000000000057,39.43089603307354,0.8280887711162637
2025-11-02T23:00:00+00:00,61.4,61.48,61.13,61.4,5698,0.3499999999999943,29.849382446465622,1.722995361166334
2025-11-03T00:00:00+00:00,61.4,61.42,61.22,61.26,1551,0.20000000000000284,5.789404930337738,0.7068880486602002
